+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
6828 decimal is 15254 octal!
Physical memory: 66556K available, base = 640K, extended = 65532K
check_page_free_list() succeeded!
check_page_alloc() succeeded!
check_page() succeeded!
check_kern_pgdir() succeeded!
check_page_free_list() succeeded!
check_page_installed_pgdir() succeeded!
SMP: CPU 0 found 4 CPU(s)
enabled interrupts: 1 2
SMP: CPU 1 starting
SMP: CPU 2 starting
SMP: CPU 3 starting
[00000000] new env 00001000,f005b000
[00001000] new env 00001001,f004c000
CPU 0: 2 [00001001] new env 00001002,f0043000
CPU 0: 3 [00001002] new env 00001003,f003b000
CPU 0: 5 [00001003] new env 00001004,f0033000
CPU 0: 7 [00001004] new env 00001005,f002b000
CPU 1: 11 [00001005] new env 00001006,f0023000
CPU 0: 13 [00001006] new env 00001007,f001b000
CPU 0: 17 [00001007] new env 00001008,f0013000
CPU 3: 19 [00001008] new env 00001009,f000b000
CPU 1: 23 [00001009] new env 0000100a,f0002000
CPU 2: 29 [0000100a] new env 0000100b,f40f8000
CPU 3: 31 [0000100b] new env 0000100c,f40f0000
CPU 2: 37 [0000100c] new env 0000100d,f40e8000
CPU 3: 41 [0000100d] new env 0000100e,f40e0000
CPU 2: 43 [0000100e] new env 0000100f,f40d8000
CPU 0: 47 [0000100f] new env 00001010,f40d0000
CPU 0: 53 [00001010] new env 00001011,f40c8000
CPU 2: 59 [00001011] new env 00001012,f40c0000
CPU 0: 61 [00001012] new env 00001013,f40b8000
CPU 2: 67 [00001013] new env 00001014,f40b0000
CPU 2: 71 [00001014] new env 00001015,f40a8000
CPU 1: 73 [00001015] new env 00001016,f40a0000
CPU 1: 79 [00001016] new env 00001017,f4098000
CPU 0: 83 [00001017] new env 00001018,f4090000
CPU 2: 89 [00001018] new env 00001019,f4088000
CPU 1: 97 [00001019] new env 0000101a,f4080000
CPU 1: 101 [0000101a] new env 0000101b,f4078000
CPU 2: 103 [0000101b] new env 0000101c,f4070000
CPU 1: 107 [0000101c] new env 0000101d,f4068000
CPU 2: 109 [0000101d] new env 0000101e,f4060000
CPU 3: 113 [0000101e] new env 0000101f,f4058000
CPU 3: 127 [0000101f] new env 00001020,f4050000
CPU 1: 131 [00001020] new env 00001021,f4048000
CPU 2: 137 [00001021] new env 00001022,f4040000
CPU 1: 139 [00001022] new env 00001023,f4038000
CPU 2: 149 [00001023] new env 00001024,f4030000
CPU 0: 151 [00001024] new env 00001025,f4028000
CPU 0: 157 [00001025] new env 00001026,f4020000
CPU 3: 163 [00001026] new env 00001027,f4018000
CPU 0: 167 [00001027] new env 00001028,f4010000
CPU 1: 173 [00001028] new env 00001029,f4008000
CPU 2: 179 [00001029] new env 0000102a,f4000000
CPU 0: 181 [0000102a] new env 0000102b,f3ff8000
CPU 2: 191 [0000102b] new env 0000102c,f3ff0000
CPU 3: 193 [0000102c] new env 0000102d,f3fe8000
CPU 2: 197 [0000102d] new env 0000102e,f3fe0000
CPU 0: 199 [0000102e] new env 0000102f,f3fd8000
CPU 2: 211 [0000102f] new env 00001030,f3fd0000
CPU 3: 223 [00001030] new env 00001031,f3fc8000
CPU 1: 227 [00001031] new env 00001032,f3fc0000
CPU 3: 229 [00001032] new env 00001033,f3fb8000
CPU 0: 233 [00001033] new env 00001034,f3fb0000
CPU 2: 239 [00001034] new env 00001035,f3fa8000
CPU 3: 241 [00001035] new env 00001036,f3fa0000
CPU 2: 251 [00001036] new env 00001037,f3f98000
CPU 1: 257 [00001037] new env 00001038,f3f90000
CPU 2: 263 [00001038] new env 00001039,f3f88000
CPU 3: 269 [00001039] new env 0000103a,f3f80000
CPU 2: 271 [0000103a] new env 0000103b,f3f78000
CPU 1: 277 [0000103b] new env 0000103c,f3f70000
CPU 2: 281 [0000103c] new env 0000103d,f3f68000
CPU 2: 283 [0000103d] new env 0000103e,f3f60000
CPU 2: 293 [0000103e] new env 0000103f,f3f58000
CPU 0: 307 [0000103f] new env 00001040,f3f50000
CPU 3: 311 [00001040] new env 00001041,f3f48000
CPU 0: 313 [00001041] new env 00001042,f3f40000
CPU 3: 317 [00001042] new env 00001043,f3f38000
CPU 0: 331 [00001043] new env 00001044,f3f30000
CPU 2: 337 [00001044] new env 00001045,f3f28000
CPU 1: 347 [00001045] new env 00001046,f3f20000
CPU 3: 349 [00001046] new env 00001047,f3f18000
CPU 3: 353 [00001047] new env 00001048,f3f10000
CPU 1: 359 [00001048] new env 00001049,f3f08000
CPU 3: 367 [00001049] new env 0000104a,f3f00000
CPU 3: 373 [0000104a] new env 0000104b,f3ef8000
CPU 0: 379 [0000104b] new env 0000104c,f3ef0000
CPU 2: 383 [0000104c] new env 0000104d,f3ee8000
CPU 2: 389 [0000104d] new env 0000104e,f3ee0000
CPU 1: 397 [0000104e] new env 0000104f,f3ed8000
CPU 3: 401 [0000104f] new env 00001050,f3ed0000
CPU 1: 409 [00001050] new env 00001051,f3ec8000
CPU 3: 419 [00001051] new env 00001052,f3ec0000
CPU 1: 421 [00001052] new env 00001053,f3eb8000
CPU 2: 431 [00001053] new env 00001054,f3eb0000
CPU 0: 433 [00001054] new env 00001055,f3ea8000
CPU 3: 439 [00001055] new env 00001056,f3ea0000
CPU 1: 443 [00001056] new env 00001057,f3e98000
CPU 3: 449 [00001057] new env 00001058,f3e90000
CPU 2: 457 [00001058] new env 00001059,f3e88000
CPU 3: 461 [00001059] new env 0000105a,f3e80000
CPU 0: 463 [0000105a] new env 0000105b,f3e78000
CPU 1: 467 [0000105b] new env 0000105c,f3e70000
CPU 0: 479 [0000105c] new env 0000105d,f3e68000
CPU 3: 487 [0000105d] new env 0000105e,f3e60000
CPU 1: 491 [0000105e] new env 0000105f,f3e58000
CPU 1: 499 [0000105f] new env 00001060,f3e50000
CPU 3: 503 [00001060] new env 00001061,f3e48000
CPU 0: 509 [00001061] new env 00001062,f3e40000
CPU 3: 521 [00001062] new env 00001063,f3e38000
CPU 3: 523 [00001063] new env 00001064,f3e30000
CPU 0: 541 [00001064] new env 00001065,f3e28000
CPU 3: 547 [00001065] new env 00001066,f3e20000
CPU 1: 557 [00001066] new env 00001067,f3e18000
CPU 3: 563 [00001067] new env 00001068,f3e10000
CPU 2: 569 [00001068] new env 00001069,f3e08000
CPU 3: 571 [00001069] new env 0000106a,f3e00000
CPU 0: 577 [0000106a] new env 0000106b,f3df8000
CPU 2: 587 [0000106b] new env 0000106c,f3df0000
CPU 1: 593 [0000106c] new env 0000106d,f3de8000
CPU 0: 599 [0000106d] new env 0000106e,f3de0000
